

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Tue Sep 25 13:34:32 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text24,local,class=CODE,merge=1,delta=2
    28                           	psect	text41,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext2,local,class=CONST,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	swtext3,local,class=CONST,delta=2
    32                           	psect	swtext4,local,class=CONST,delta=2
    33                           	psect	text58,local,class=CODE,merge=1,delta=2
    34                           	psect	text59,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.44
  5838 ;; *************** function __ELINMIntResetProtocol *****************
  5839 ;; Defined at:
  5840 ;;		line 524 in file "../lin.c"
  5841 ;; Parameters:    Size  Location     Type
  5842 ;;  code            1    wreg     unsigned char 
  5843 ;; Auto vars:     Size  Location     Type
  5844 ;;  code            1    0[COMMON] unsigned char 
  5845 ;; Return value:  Size  Location     Type
  5846 ;;                  1    wreg      void 
  5847 ;; Registers used:
  5848 ;;		wreg, status,2
  5849 ;; Tracked objects:
  5850 ;;		On entry : 1C/1
  5851 ;;		On exit  : 1F/3
  5852 ;;		Unchanged: 0/0
  5853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5854 ;;      Params:         0       0       0       0       0       0       0       0
  5855 ;;      Locals:         1       0       0       0       0       0       0       0
  5856 ;;      Temps:          0       0       0       0       0       0       0       0
  5857 ;;      Totals:         1       0       0       0       0       0       0       0
  5858 ;;Total ram usage:        1 bytes
  5859 ;; Hardware stack levels used:    1
  5860 ;; This function calls:
  5861 ;;		Nothing
  5862 ;; This function is called by:
  5863 ;;		_ELINMIntHandler
  5864 ;; This function uses a non-reentrant model
  5865 ;;
  5866                           
  5867                           
  5868                           ;psect for function __ELINMIntResetProtocol
  5869  066C                     __ELINMIntResetProtocol:	
  5870                           
  5871                           ;incstack = 0
  5872                           ; Regs used in __ELINMIntResetProtocol: [wreg+status,2]
  5873                           ;__ELINMIntResetProtocol@code stored from wreg
  5874  066C  00F0               	movwf	__ELINMIntResetProtocol@code
  5875                           
  5876                           ;lin.c: 529: _ELINMIntReadBack = RCREG;
  5877  066D  0023               	movlb	3	; select bank3
  5878  066E  0819               	movf	25,w	;volatile
  5879  066F  0021               	movlb	1	; select bank1
  5880  0670  00D2               	movwf	__ELINMIntReadBack^(0+128)
  5881                           
  5882                           ;lin.c: 530: _ELINMIntStatus1.ELINMIntStatusByte = 0;
  5883  0671  01D4               	clrf	__ELINMIntStatus1^(0+128)
  5884                           
  5885                           ;lin.c: 531: _ELINMIntRXCRC.CRC = 0;
  5886  0672  0023               	movlb	3	; select bank3
  5887  0673  01D4               	clrf	__ELINMIntRXCRC^(0+384)
  5888  0674  01D5               	clrf	(__ELINMIntRXCRC+1)^(0+384)
  5889                           
  5890                           ;lin.c: 532: _ELINMIntStatus.ELINMIntStatusByte = code;
  5891  0675  0870               	movf	__ELINMIntResetProtocol@code,w
  5892  0676  0020               	movlb	0	; select bank0
  5893  0677  00D3               	movwf	__ELINMIntStatus
  5894                           
  5895                           ;lin.c: 533: _ELINMIntSleepTimeout = ( ( 25000L * ( 100L * 1000000L / 19200L ) / 128L ) 
      +                          / 100L );
  5896  0678  0023               	movlb	3	; select bank3
  5897  0679  267B               	fcall	PL62	;call to abstracted procedure
  5898  067A  0008               	return
  5899  067B                     __end_of__ELINMIntResetProtocol:	
  5900  007E                     btemp	set	126	;btemp
  5901  007E                     int$flags	set	126
  5902  007E                     wtemp0	set	126
  5903  067B                     PL62:	
  5904  067B  3027               	movlw	39
  5905  067C  01C1               	clrf	(__ELINMIntSleepTimeout+3)^(0+384)
  5906  067D  01C0               	clrf	(__ELINMIntSleepTimeout+2)^(0+384)
  5907  067E  00BF               	movwf	(__ELINMIntSleepTimeout+1)^(0+384)
  5908  067F  30BB               	movlw	187
  5909  0680  00BE               	movwf	__ELINMIntSleepTimeout^(0+384)
  5910  0681  0008               	return
  5911  0682                     __end_ofPL62:	
  5912  0682                     PL98:	
  5913  0682  0851               	movf	__ELINMIntMessageBufferPointer^(0+128),w
  5914  0683  3E50               	addlw	(low (__ELINMIntMessageBuffer| (0+512)))& (0+255)
  5915  0684  0086               	movwf	6
  5916  0685  3002               	movlw	2	; select bank4/5
  5917  0686  0087               	movwf	7
  5918  0687  0008               	return
  5919  0688                     __end_ofPL98:	
  5920  0688                     __ptext50:	
  5921 ;; *************** function _interrupt_PWMCapture *****************
  5922 ;; Defined at:
  5923 ;;		line 438 in file "../pwm.c"
  5924 ;; Parameters:    Size  Location     Type
  5925 ;;		None
  5926 ;; Auto vars:     Size  Location     Type
  5927 ;;		None
  5928 ;; Return value:  Size  Location     Type
  5929 ;;                  1    wreg      void 
  5930 ;; Registers used:
  5931 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5932 ;; Tracked objects:
  5933 ;;		On entry : 1F/0
  5934 ;;		On exit  : 1B/2
  5935 ;;		Unchanged: 0/0
  5936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5937 ;;      Params:         0       0       0       0       0       0       0       0
  5938 ;;      Locals:         0       0       0       0       0       0       0       0
  5939 ;;      Temps:          0       0       0       0       0       0       0       0
  5940 ;;      Totals:         0       0       0       0       0       0       0       0
  5941 ;;Total ram usage:        0 bytes
  5942 ;; Hardware stack levels used:    1
  5943 ;; This function calls:
  5944 ;;		Nothing
  5945 ;; This function is called by:
  5946 ;;		_interrupt_handler
  5947 ;; This function uses a non-reentrant model
  5948 ;;
  5949                           
  5950                           
  5951                           ;psect for function _interrupt_PWMCapture
  5952  0688                     _interrupt_PWMCapture:	
  5953                           
  5954                           ;pwm.c: 450: switch( ui8_Pulse_State )
  5955                           
  5956                           ;incstack = 0
  5957                           ; Regs used in _interrupt_PWMCapture: [wreg-fsr0h+status,2+status,0]
  5958  0688  2ECA               	goto	i1l8222
  5959  0689                     i1l1385:	
  5960                           ;pwm.c: 452: {
  5961                           ;pwm.c: 454: case 0:
  5962                           
  5963                           
  5964                           ;pwm.c: 456: {
  5965                           ;pwm.c: 460: ui8_Pulse_State = 1;
  5966                           
  5967                           ;pwm.c: 461: ui16_Capt_Val0.b.lo = CCPR5L;
  5968  0689  26D7  3180         	fcall	PL104	;call to abstracted procedure
  5969  068B  00AE               	movwf	_ui16_Capt_Val0^(0+128)	;volatile
  5970                           
  5971                           ;pwm.c: 462: ui16_Capt_Val0.b.hi = CCPR5H;
  5972  068C  0026               	movlb	6	; select bank6
  5973  068D  081D               	movf	29,w	;volatile
  5974  068E  0021               	movlb	1	; select bank1
  5975  068F  00AF               	movwf	(_ui16_Capt_Val0^(0+128)+1)	;volatile
  5976                           
  5977                           ;pwm.c: 463: CCP5CON = 0x04;
  5978                           
  5979                           ;pwm.c: 464: break;
  5980  0690  2EE1               	ljmp	PL122	;call to abstracted procedure
  5981  0691                     i1l8210:	
  5982                           
  5983                           ;pwm.c: 472: {
  5984                           ;pwm.c: 476: ui8_Pulse_State = 2;
  5985  0691  3002               	movlw	2
  5986  0692  00D0               	movwf	_ui8_Pulse_State^(0+256)
  5987                           
  5988                           ;pwm.c: 477: ui16_Capt_Val1.b.lo = CCPR5L;
  5989  0693  0026               	movlb	6	; select bank6
  5990  0694  081C               	movf	28,w	;volatile
  5991  0695  0021               	movlb	1	; select bank1
  5992  0696  00AC               	movwf	_ui16_Capt_Val1^(0+128)	;volatile
  5993                           
  5994                           ;pwm.c: 478: ui16_Capt_Val1.b.hi = CCPR5H;
  5995  0697  0026               	movlb	6	; select bank6
  5996  0698  081D               	movf	29,w	;volatile
  5997  0699  0021               	movlb	1	; select bank1
  5998  069A  00AD               	movwf	(_ui16_Capt_Val1^(0+128)+1)	;volatile
  5999                           
  6000                           ;pwm.c: 479: CCP5CON = 0x05;
  6001                           
  6002                           ;pwm.c: 480: break;
  6003  069B  2EDD               	ljmp	PL118	;call to abstracted procedure
  6004  069C                     i1l1388:	
  6005                           ;pwm.c: 483: }
  6006                           ;pwm.c: 486: case 2:
  6007                           
  6008                           
  6009                           ;pwm.c: 488: {
  6010                           ;pwm.c: 492: ui8_Pulse_State = 1;
  6011                           
  6012                           ;pwm.c: 493: ui16_Capt_Val2.b.lo = CCPR5L;
  6013  069C  26D7  3180         	fcall	PL104	;call to abstracted procedure
  6014  069E  00AA               	movwf	_ui16_Capt_Val2^(0+128)	;volatile
  6015                           
  6016                           ;pwm.c: 494: ui16_Capt_Val2.b.hi = CCPR5H;
  6017  069F  0026               	movlb	6	; select bank6
  6018  06A0  081D               	movf	29,w	;volatile
  6019  06A1  0021               	movlb	1	; select bank1
  6020  06A2  00AB               	movwf	(_ui16_Capt_Val2^(0+128)+1)	;volatile
  6021                           
  6022                           ;pwm.c: 495: ui16_PWM_Freq_In = ui16_Capt_Val2.w - ui16_Capt_Val0.w;
  6023  06A3  082B               	movf	(_ui16_Capt_Val2+1)^(0+128),w	;volatile
  6024  06A4  0022               	movlb	2	; select bank2
  6025  06A5  00A4               	movwf	(_ui16_PWM_Freq_In+1)^(0+256)
  6026  06A6  0021               	movlb	1	; select bank1
  6027  06A7  082A               	movf	_ui16_Capt_Val2^(0+128),w	;volatile
  6028  06A8  0022               	movlb	2	; select bank2
  6029  06A9  00A3               	movwf	_ui16_PWM_Freq_In^(0+256)
  6030  06AA  0021               	movlb	1	; select bank1
  6031  06AB  082E               	movf	_ui16_Capt_Val0^(0+128),w	;volatile
  6032  06AC  0022               	movlb	2	; select bank2
  6033  06AD  02A3               	subwf	_ui16_PWM_Freq_In^(0+256),f
  6034  06AE  0021               	movlb	1	; select bank1
  6035  06AF  082F               	movf	(_ui16_Capt_Val0+1)^(0+128),w	;volatile
  6036  06B0  0022               	movlb	2	; select bank2
  6037  06B1  3BA4               	subwfb	(_ui16_PWM_Freq_In+1)^(0+256),f
  6038                           
  6039                           ;pwm.c: 496: ui16_Duty_Cycle_In = ui16_Capt_Val1.w - ui16_Capt_Val0.w;
  6040  06B2  0021               	movlb	1	; select bank1
  6041  06B3  082D               	movf	(_ui16_Capt_Val1+1)^(0+128),w	;volatile
  6042  06B4  0023               	movlb	3	; select bank3
  6043  06B5  00EB               	movwf	(_ui16_Duty_Cycle_In+1)^(0+384)
  6044  06B6  0021               	movlb	1	; select bank1
  6045  06B7  082C               	movf	_ui16_Capt_Val1^(0+128),w	;volatile
  6046  06B8  0023               	movlb	3	; select bank3
  6047  06B9  00EA               	movwf	_ui16_Duty_Cycle_In^(0+384)
  6048  06BA  0021               	movlb	1	; select bank1
  6049  06BB  082E               	movf	_ui16_Capt_Val0^(0+128),w	;volatile
  6050  06BC  0023               	movlb	3	; select bank3
  6051  06BD  02EA               	subwf	_ui16_Duty_Cycle_In^(0+384),f
  6052  06BE  0021               	movlb	1	; select bank1
  6053  06BF  082F               	movf	(_ui16_Capt_Val0+1)^(0+128),w	;volatile
  6054  06C0  0023               	movlb	3	; select bank3
  6055  06C1  3BEB               	subwfb	(_ui16_Duty_Cycle_In+1)^(0+384),f
  6056                           
  6057                           ;pwm.c: 497: ui16_Capt_Val0.w = ui16_Capt_Val2.w;
  6058  06C2  0021               	movlb	1	; select bank1
  6059  06C3  082B               	movf	(_ui16_Capt_Val2+1)^(0+128),w	;volatile
  6060  06C4  00AF               	movwf	(_ui16_Capt_Val0+1)^(0+128)	;volatile
  6061  06C5  082A               	movf	_ui16_Capt_Val2^(0+128),w	;volatile
  6062  06C6  00AE               	movwf	_ui16_Capt_Val0^(0+128)	;volatile
  6063                           
  6064                           ;pwm.c: 498: CCP5CON = 0x04;
  6065  06C7  2EE1               	ljmp	PL122	;call to abstracted procedure
  6066  06C8                     i1l8218:	
  6067                           
  6068                           ;pwm.c: 526: {
  6069                           ;pwm.c: 530: ui8_Pulse_State = 0;
  6070  06C8  01D0               	clrf	_ui8_Pulse_State^(0+256)
  6071                           
  6072                           ;pwm.c: 531: break;
  6073  06C9  0008               	return
  6074  06CA                     i1l8222:	
  6075  06CA  0022               	movlb	2	; select bank2
  6076  06CB  0850               	movf	_ui8_Pulse_State^(0+256),w
  6077                           
  6078                           ; Switch size 1, requested type "space"
  6079                           ; Number of cases is 3, Range of values is 0 to 2
  6080                           ; switch strategies available:
  6081                           ; Name         Instructions Cycles
  6082                           ; simple_byte           10     6 (average)
  6083                           ; direct_byte           12     6 (fixed)
  6084                           ; jumptable            260     6 (fixed)
  6085                           ;	Chosen strategy is simple_byte
  6086  06CC  3A00               	xorlw	0	; case 0
  6087  06CD  1903               	skipnz
  6088  06CE  2E89               	goto	i1l1385
  6089  06CF  3A01               	xorlw	1	; case 1
  6090  06D0  1903               	skipnz
  6091  06D1  2E91               	goto	i1l8210
  6092  06D2  3A03               	xorlw	3	; case 2
  6093  06D3  1903               	skipnz
  6094  06D4  2E9C               	goto	i1l1388
  6095  06D5  2EC8               	goto	i1l8218
  6096  06D6  0008               	return
