

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Tue Feb 12 15:07:04 2019

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    19                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    22                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	swtext1,local,class=CONST,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text41,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext2,local,class=CONST,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	swtext3,local,class=CONST,delta=2
    36                           	psect	swtext4,local,class=CONST,delta=2
    37                           	psect	text58,local,class=CODE,merge=1,delta=2
    38                           	psect	text59,local,class=CODE,merge=1,delta=2
    39                           	psect	pa_nodes0,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.44
  5958  094B  00EE               	movwf	_ict_stamp^(0+128)
  5959                           
  5960                           ;diag.c: 567: break;
  5961  094C  2972               	goto	l12830
  5962  094D                     l12818:	
  5963                           
  5964                           ;diag.c: 574: {
  5965                           ;diag.c: 576: ui8_b_DResB0_RD = read_eeprom_data( 0xeb );
  5966  094D  30EB               	movlw	235
  5967  094E  258D  3188         	fcall	_read_eeprom_data
  5968  0950  00D0               	movwf	EOL@ui8_b_DResB0_RD
  5969                           
  5970                           ;diag.c: 577: ui8_b_DResB1_RD = read_eeprom_data( 0xec );
  5971  0951  30EC               	movlw	236
  5972  0952  258D  3188         	fcall	_read_eeprom_data
  5973  0954  00D1               	movwf	EOL@ui8_b_DResB1_RD
  5974                           
  5975                           ;diag.c: 578: ui8_b_DResB2_RD = read_eeprom_data( 0xed );
  5976  0955  30ED               	movlw	237
  5977  0956  258D  3188         	fcall	_read_eeprom_data
  5978  0958  00D2               	movwf	EOL@ui8_b_DResB2_RD
  5979                           
  5980                           ;diag.c: 579: ui8_b_DResB3_RD = read_eeprom_data( 0xee );
  5981  0959  30EE               	movlw	238
  5982  095A  258D  3188         	fcall	_read_eeprom_data
  5983  095C  00D3               	movwf	EOL@ui8_b_DResB3_RD
  5984                           
  5985                           ;diag.c: 580: ui8_b_DResB4_RD = read_eeprom_data( 0xef );
  5986  095D  30EF               	movlw	239
  5987  095E  258D  3188         	fcall	_read_eeprom_data
  5988  0960  00CF               	movwf	EOL@ui8_b_DResB4_RD
  5989  0961  3091               	movlw	145
  5990                           
  5991                           ;diag.c: 581: ui8_b_DResB5_RD = 0;
  5992  0962  01CE               	clrf	EOL@ui8_b_DResB5_RD
  5993                           
  5994                           ;diag.c: 583: ui8_selected_lid = 0x91;
  5995  0963  00E9               	movwf	_ui8_selected_lid
  5996                           
  5997                           ;diag.c: 584: break;
  5998  0964  2972               	goto	l12830
  5999  0965                     l12824:	
  6000                           
  6001                           ;diag.c: 591: {
  6002                           ;diag.c: 594: NegativeAnswer(0x90);
  6003  0965  3090               	movlw	144
  6004  0966  27C0  3188         	fcall	_NegativeAnswer
  6005                           
  6006                           ;diag.c: 595: break;
  6007  0968  2972               	goto	l12830
  6008  0969                     l12828:	
  6009  0969  0021               	movlb	1	; select bank1
  6010  096A  086E               	movf	_ict_stamp^(0+128),w
  6011                           
  6012                           ; Switch size 1, requested type "space"
  6013                           ; Number of cases is 2, Range of values is 1 to 2
  6014                           ; switch strategies available:
  6015                           ; Name         Instructions Cycles
  6016                           ; simple_byte            7     4 (average)
  6017                           ; direct_byte           13     9 (fixed)
  6018                           ; jumptable            263     9 (fixed)
  6019                           ;	Chosen strategy is simple_byte
  6020  096B  3A01               	xorlw	1	; case 1
  6021  096C  1903               	skipnz
  6022  096D  2937               	goto	l12810
  6023  096E  3A03               	xorlw	3	; case 2
  6024  096F  1903               	skipnz
  6025  0970  294D               	goto	l12818
  6026  0971  2965               	goto	l12824
  6027  0972                     l12830:	
  6028                           
  6029                           ;diag.c: 602: if ((ui8_b_DResB0_RD != 0xFF) && (ui8_b_DResB1_RD != 0xFF) && (ui8_b_DResB
      +                          2_RD != 0xFF) && (ui8_b_DResB3_RD != 0xFF) && (ui8_b_DResB4_RD != 0xFF) && (ui8_b_DResB5
      +                          _RD != 0xFF))
  6030  0972  0020               	movlb	0	; select bank0
  6031  0973  0A50               	incf	EOL@ui8_b_DResB0_RD,w
  6032  0974  1903               	btfsc	3,2
  6033  0975  2989               	goto	l12844
  6034  0976  0A51               	incf	EOL@ui8_b_DResB1_RD,w
  6035  0977  1903               	btfsc	3,2
  6036  0978  2989               	goto	l12844
  6037  0979  0A52               	incf	EOL@ui8_b_DResB2_RD,w
  6038  097A  1903               	btfsc	3,2
  6039  097B  2989               	goto	l12844
  6040  097C  0A53               	incf	EOL@ui8_b_DResB3_RD,w
  6041  097D  1903               	btfsc	3,2
  6042  097E  2989               	goto	l12844
  6043  097F  0A4F               	incf	EOL@ui8_b_DResB4_RD,w
  6044  0980  1903               	btfsc	3,2
  6045  0981  2989               	goto	l12844
  6046  0982  0A4E               	incf	EOL@ui8_b_DResB5_RD,w
  6047  0983  1903               	btfsc	3,2
  6048  0984  2989               	goto	l12844
  6049                           
  6050                           ;diag.c: 604: {
  6051                           ;diag.c: 606: Transmit_LIN_8Bytes( 0x10, 0x3A, ui8_b_DResLocID_c, ui8_b_DResB0_RD, ui8_b
      +                          _DResB1_RD, ui8_b_DResB2_RD, ui8_b_DResB3_RD, ui8_b_DResB4_RD, ui8_b_DResB5_RD );
  6052  0985  303A               	movlw	58
  6053  0986  262A  3188         	fcall	PL2	;call to abstracted procedure
  6054  0988  2DB1               	ljmp	_Transmit_LIN_8Bytes
  6055  0989                     l12844:	
  6056                           ;diag.c: 609: }
  6057                           
  6058                           
  6059                           ;diag.c: 612: else
  6060                           ;diag.c: 613: {
  6061                           ;diag.c: 615: Transmit_LIN_8Bytes( 0x10, 0x7F, 0x90, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF 
      +                          );
  6062  0989  307F               	movlw	127
  6063  098A  00AF               	movwf	Transmit_LIN_8Bytes@B0
  6064  098B  3090               	movlw	144
  6065  098C  269D  3188         	fcall	PL22	;call to abstracted procedure
  6066  098E  00B6               	movwf	Transmit_LIN_8Bytes@B7
  6067  098F  3010               	movlw	16
  6068  0990  2DB1               	ljmp	_Transmit_LIN_8Bytes
  6069  0991                     l12846:	
  6070                           
  6071                           ;diag.c: 657: {
  6072                           ;diag.c: 659: if( 0x91 == ui8_selected_lid )
  6073  0991  3091               	movlw	145
  6074  0992  0669               	xorwf	_ui8_selected_lid,w
  6075  0993  1D03               	btfss	3,2
  6076  0994  0008               	return
  6077                           
  6078                           ;diag.c: 661: {
  6079                           ;diag.c: 672: ui8_b_DResB0_RD = read_eeprom_data( 0xf4 );
  6080  0995  30F4               	movlw	244
  6081  0996  258D  3188         	fcall	_read_eeprom_data
  6082  0998  00D0               	movwf	EOL@ui8_b_DResB0_RD
  6083                           
  6084                           ;diag.c: 673: ui8_b_DResB1_RD = read_eeprom_data( 0xf5 );
  6085  0999  30F5               	movlw	245
  6086  099A  258D  3188         	fcall	_read_eeprom_data
  6087  099C  00D1               	movwf	EOL@ui8_b_DResB1_RD
  6088                           
  6089                           ;diag.c: 674: ui8_b_DResB2_RD = read_eeprom_data( 0xf6 );
  6090  099D  30F6               	movlw	246
  6091  099E  258D  3188         	fcall	_read_eeprom_data
  6092  09A0  00D2               	movwf	EOL@ui8_b_DResB2_RD
  6093                           
  6094                           ;diag.c: 675: ui8_b_DResB3_RD = read_eeprom_data( 0xf7 );
  6095  09A1  30F7               	movlw	247
  6096  09A2  258D  3188         	fcall	_read_eeprom_data
  6097  09A4  00D3               	movwf	EOL@ui8_b_DResB3_RD
  6098                           
  6099                           ;diag.c: 676: ui8_b_DResB4_RD = read_eeprom_data( 0xf8 );
  6100  09A5  30F8               	movlw	248
  6101  09A6  258D  3188         	fcall	_read_eeprom_data
  6102  09A8  00CF               	movwf	EOL@ui8_b_DResB4_RD
  6103                           
  6104                           ;diag.c: 677: ui8_b_DResB5_RD = 0;
  6105  09A9  01CE               	clrf	EOL@ui8_b_DResB5_RD
  6106                           
  6107                           ;diag.c: 679: if ((ui8_b_DResB0_RD == 0xFF) && (ui8_b_DResB1_RD == 0xFF) && (ui8_b_DResB
      +                          2_RD == 0xFF) && (ui8_b_DResB3_RD == 0xFF) && (ui8_b_DResB4_RD == 0xFF))
  6108  09AA  0F50               	incfsz	EOL@ui8_b_DResB0_RD,w
  6109  09AB  29B9               	goto	l12864
  6110  09AC  0F51               	incfsz	EOL@ui8_b_DResB1_RD,w
  6111  09AD  29B9               	goto	l12864
  6112  09AE  0F52               	incfsz	EOL@ui8_b_DResB2_RD,w
  6113  09AF  29B9               	goto	l12864
  6114  09B0  0F53               	incfsz	EOL@ui8_b_DResB3_RD,w
  6115  09B1  29B9               	goto	l12864
  6116  09B2  0F4F               	incfsz	EOL@ui8_b_DResB4_RD,w
  6117  09B3  29B9               	goto	l12864
  6118                           
  6119                           ;diag.c: 681: {
  6120                           ;diag.c: 683: Transmit_LIN_8Bytes( 0x10, 0x3A, ui8_b_DResLocID_c, ui8_b_DResB0_RD, ui8_b
      +                          _DResB1_RD, ui8_b_DResB2_RD, ui8_b_DResB3_RD, ui8_b_DResB4_RD, ui8_b_DResB5_RD );
  6121  09B4  303A               	movlw	58
  6122  09B5  00AF               	movwf	Transmit_LIN_8Bytes@B0
  6123  09B6  263A  3188         	fcall	PL4	;call to abstracted procedure
  6124  09B8  29BE               	goto	L14
  6125  09B9                     l12864:	
  6126                           ;diag.c: 686: }
  6127                           
  6128                           
  6129                           ;diag.c: 689: else
  6130                           ;diag.c: 690: {
  6131                           ;diag.c: 692: Transmit_LIN_8Bytes( 0x10, 0x7F, ui8_b_DResLocID_c, 0xFF, 0xFF, 0xFF, 0xFF
      +                          , 0xFF, 0xFF );
  6132  09B9  307F               	movlw	127
  6133  09BA  00AF               	movwf	Transmit_LIN_8Bytes@B0
  6134  09BB  0862               	movf	_ui8_b_DResLocID_c,w
  6135  09BC  269D  3188         	fcall	PL22	;call to abstracted procedure
  6136  09BE                     L14:	
  6137  09BE  00B6               	movwf	Transmit_LIN_8Bytes@B7
  6138  09BF  3010               	movlw	16
  6139  09C0  25B1               	fcall	_Transmit_LIN_8Bytes
  6140                           
  6141                           ;diag.c: 702: }
  6142                           ;diag.c: 705: ui8_selected_lid = 0x92;
  6143  09C1  3092               	movlw	146
  6144  09C2  0020               	movlb	0	; select bank0
  6145  09C3  00E9               	movwf	_ui8_selected_lid
  6146                           
  6147                           ;diag.c: 708: }
  6148  09C4  0008               	return
  6149  09C5                     l12868:	
  6150                           
  6151                           ;diag.c: 834: {
  6152                           ;diag.c: 836: if( 0x93 == ui8_selected_lid )
  6153  09C5  3093               	movlw	147
  6154  09C6  0669               	xorwf	_ui8_selected_lid,w
  6155  09C7  1D03               	btfss	3,2
  6156  09C8  0008               	return
  6157                           
  6158                           ;diag.c: 838: {
  6159                           ;diag.c: 850: sum = cksum( );
  6160  09C9  27D2  3188         	fcall	_cksum
  6161  09CB  0825               	movf	?_cksum+1,w
  6162  09CC  0022               	movlb	2	; select bank2
  6163  09CD  00B0               	movwf	(_sum+1)^(0+256)
  6164  09CE  0020               	movlb	0	; select bank0
  6165  09CF  0824               	movf	?_cksum,w
  6166  09D0  0022               	movlb	2	; select bank2
  6167  09D1  00AF               	movwf	_sum^(0+256)
  6168                           
  6169                           ;diag.c: 851: checksum[ 1 ] = ( (EEADRL=(0x1FFF)&0xff, EEADRH=(0x1FFF)>>8, WREN=0, EECON
      +                          1 |= 0x80, RD=1, __nop(), __nop(), (EEDATH << 8) | EEDATA) );
  6170  09D2  30FF               	movlw	255
  6171  09D3  0023               	movlb	3	; select bank3
  6172  09D4  0091               	movwf	17	;volatile
  6173  09D5  301F               	movlw	31
  6174  09D6  0092               	movwf	18	;volatile
  6175  09D7  1115               	bcf	21,2	;volsfr
  6176  09D8  1795               	bsf	21,7	;volsfr
  6177  09D9  1415               	bsf	21,0	;volsfr
  6178  09DA  0000               	nop
  6179  09DB  0000               	nop
  6180  09DC  0023               	movlb	3	; select bank3
  6181  09DD  0814               	movf	20,w	;volatile
  6182  09DE  00BB               	movwf	((_checksum+1)^(0+384)+2)
  6183  09DF  0813               	movf	19,w	;volatile
  6184  09E0  00BA               	movwf	(_checksum^(0+384)+2)
  6185                           
  6186                           ;diag.c: 852: checksum[ 2 ] = ( (EEADRL=(0x1FFE)&0xff, EEADRH=(0x1FFE)>>8, WREN=0, EECON
      +                          1 |= 0x80, RD=1, __nop(), __nop(), (EEDATH << 8) | EEDATA) );
  6187  09E1  30FE               	movlw	254
  6188  09E2  0091               	movwf	17	;volatile
  6189  09E3  301F               	movlw	31
  6190  09E4  0092               	movwf	18	;volatile
  6191  09E5  1115               	bcf	21,2	;volsfr
  6192  09E6  1795               	bsf	21,7	;volsfr
  6193  09E7  1415               	bsf	21,0	;volsfr
  6194  09E8  0000               	nop
  6195  09E9  0000               	nop
  6196  09EA  0023               	movlb	3	; select bank3
  6197  09EB  0814               	movf	20,w	;volatile
  6198  09EC  00BD               	movwf	((_checksum+1)^(0+384)+4)
  6199  09ED  0813               	movf	19,w	;volatile
  6200  09EE  00BC               	movwf	(_checksum^(0+384)+4)
  6201                           
  6202                           ;diag.c: 853: checksum[ 0 ] = ( checksum[ 1 ]<<8 ) + checksum[ 2 ];
  6203  09EF  30BC               	movlw	((low (_checksum| (0+256)))& (0+255)+4)
  6204  09F0  0086               	movwf	6
  6205  09F1  3001               	movlw	1	; select bank3/4
  6206  09F2  0087               	movwf	7
  6207  09F3  083A               	movf	(_checksum^(0+384)+2),w
  6208  09F4  0020               	movlb	0	; select bank0
  6209  09F5  00BA               	movwf	??_EOL+1
  6210  09F6  01B9               	clrf	??_EOL
  6211  09F7  3F40               	moviw [0]fsr1
  6212  09F8  0739               	addwf	??_EOL,w
  6213  09F9  0023               	movlb	3	; select bank3
