

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Jul 31 15:14:36 2020

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     8                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	swtext1,local,class=CONST,delta=2
    22                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text20,local,class=CODE,merge=1,delta=2
    24                           	psect	text26,local,class=CODE,merge=1,delta=2
    25                           	psect	text27,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext2,local,class=CONST,delta=2
    27                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text34,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text37,local,class=CODE,merge=1,delta=2
    31                           	psect	swtext3,local,class=CONST,delta=2
    32                           	psect	swtext4,local,class=CONST,delta=2
    33                           	psect	text43,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text45,local,class=CODE,merge=1,delta=2
    35                           	psect	text46,local,class=CODE,merge=1,delta=2
    36                           	psect	pa_nodes0,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.00
  3508  0AF0                     l9635:	
  3509                           
  3510                           ;BVH2_Appl_Layer.c: 954: Cb24_StateCnt = 0 ;
  3511  0AF0  0020               	movlb	0	; select bank0
  3512  0AF1  01BC               	clrf	BVH2_Appl_Layer@Cb24_StateCnt
  3513  0AF2  01BD               	clrf	BVH2_Appl_Layer@Cb24_StateCnt+1
  3514  0AF3                     l9637:	
  3515                           
  3516                           ;BVH2_Appl_Layer.c: 955: SIBFS_Motor_Stalled_b.Cb25_Motor_sta__Statemachine_ns = 0 ;
  3517  0AF3  30F8               	movlw	-8
  3518  0AF4  0021               	movlb	1	; select bank1
  3519  0AF5  05A0               	andwf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128),f
  3520                           
  3521                           ;BVH2_Appl_Layer.c: 956: break;
  3522  0AF6  2B0D               	goto	l1444
  3523  0AF7                     l9651:	
  3524  0AF7  0021               	movlb	1	; select bank1
  3525  0AF8  0820               	movf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128),w
  3526  0AF9  3907               	andlw	7
  3527                           
  3528                           ; Switch size 1, requested type "space"
  3529                           ; Number of cases is 6, Range of values is 1 to 6
  3530                           ; switch strategies available:
  3531                           ; Name         Instructions Cycles
  3532                           ; simple_byte           19    10 (average)
  3533                           ; direct_byte           21     9 (fixed)
  3534                           ; jumptable            263     9 (fixed)
  3535                           ;	Chosen strategy is simple_byte
  3536  0AFA  3A01               	xorlw	1	; case 1
  3537  0AFB  1903               	skipnz
  3538  0AFC  2AF3               	goto	l9637
  3539  0AFD  3A03               	xorlw	3	; case 2
  3540  0AFE  1903               	skipnz
  3541  0AFF  2AF3               	goto	l9637
  3542  0B00  3A01               	xorlw	1	; case 3
  3543  0B01  1903               	skipnz
  3544  0B02  2AF0               	goto	l9635
  3545  0B03  3A07               	xorlw	7	; case 4
  3546  0B04  1903               	skipnz
  3547  0B05  2AF3               	goto	l9637
  3548  0B06  3A01               	xorlw	1	; case 5
  3549  0B07  1903               	skipnz
  3550  0B08  2AF3               	goto	l9637
  3551  0B09  3A03               	xorlw	3	; case 6
  3552  0B0A  1903               	skipnz
  3553  0B0B  2AF3               	goto	l9637
  3554  0B0C  2B0D               	goto	l1444
  3555  0B0D                     l1444:	
  3556                           
  3557                           ;BVH2_Appl_Layer.c: 979: SIBFS_Motor_Stalled_b.Cb25_Motor_stalled_Statemachine = 0;
  3558  0B0D  1320               	bcf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128),6
  3559  0B0E  2BFF               	goto	L29
  3560  0B0F                     l9655:	
  3561                           ;BVH2_Appl_Layer.c: 984: }
  3562                           
  3563                           ;BVH2_Appl_Layer.c: 980: SIBFS_Motor_Stalled_b.Cb32_default = 1;
  3564                           
  3565                           
  3566                           ;BVH2_Appl_Layer.c: 990: if (Cb24_StateCnt) {
  3567  0B0F  0020               	movlb	0	; select bank0
  3568  0B10  083C               	movf	BVH2_Appl_Layer@Cb24_StateCnt,w
  3569  0B11  043D               	iorwf	BVH2_Appl_Layer@Cb24_StateCnt+1,w
  3570  0B12  1903               	btfsc	3,2
  3571  0B13  2B63               	goto	L20
  3572                           
  3573                           ;BVH2_Appl_Layer.c: 994: Cb24_StateCnt = 0 ;
  3574  0B14  01BC               	clrf	BVH2_Appl_Layer@Cb24_StateCnt
  3575  0B15  01BD               	clrf	BVH2_Appl_Layer@Cb24_StateCnt+1
  3576  0B16                     l9659:	
  3577                           
  3578                           ;BVH2_Appl_Layer.c: 995: SIBFS_Motor_Stalled_b.Cb25_Motor_sta__Statemachine_ns = (unsign
      +                          ed int);BVH2_Appl_Layer.c: 996: (UInt8)2;
  3579  0B16  0021               	movlb	1	; select bank1
  3580  0B17  0820               	movf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128),w
  3581  0B18  39F8               	andlw	-8
  3582  0B19  3802               	iorlw	2
  3583  0B1A  00A0               	movwf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128)
  3584                           
  3585                           ;BVH2_Appl_Layer.c: 997: }
  3586  0B1B  2C05               	goto	l9791
  3587  0B1C                     l9663:	
  3588                           ;BVH2_Appl_Layer.c: 998: else {;BVH2_Appl_Layer.c: 999: Cb24_StateCnt = Cb24_StateCnt + 
      +                          1 ;
  3589                           
  3590                           
  3591                           ;BVH2_Appl_Layer.c: 1009: if (Cb24_StateCnt > 1000) {
  3592  0B1C  3003               	movlw	3
  3593  0B1D  0020               	movlb	0	; select bank0
  3594  0B1E  023D               	subwf	BVH2_Appl_Layer@Cb24_StateCnt+1,w
  3595  0B1F  30E9               	movlw	233
  3596  0B20  1903               	skipnz
  3597  0B21  023C               	subwf	BVH2_Appl_Layer@Cb24_StateCnt,w
  3598  0B22  1C03               	skipc
  3599  0B23  2B28               	goto	l9675
  3600                           
  3601                           ;BVH2_Appl_Layer.c: 1012: SIBFS_Motor_Stalled_b.Cb25_Motor_sta__Statemachine_ns = (unsig
      +                          ned int);BVH2_Appl_Layer.c: 1013: (UInt8)5;
  3602                           
  3603                           ;BVH2_Appl_Layer.c: 1014: Cb24_StateCnt = 0 ;
  3604                           
  3605                           ;BVH2_Appl_Layer.c: 1015: Cb24_BadCnt = 0 ;
  3606                           
  3607                           ;BVH2_Appl_Layer.c: 1016: Cb24_oMotorStalled = 0;
  3608                           
  3609                           ;BVH2_Appl_Layer.c: 1019: Cb24_oStalledAlarm = 0;
  3610  0B24  277A  3188         	fcall	PL30	;call to abstracted procedure
  3611  0B26  01DD               	clrf	BVH2_Appl_Layer@Cb24_oStalledAlarm^(0+256)
  3612                           
  3613                           ;BVH2_Appl_Layer.c: 1020: }
  3614  0B27  2C05               	goto	l9791
  3615  0B28                     l9675:	
  3616                           
  3617                           ;BVH2_Appl_Layer.c: 1021: else {;BVH2_Appl_Layer.c: 1024: if ((ui16_Speed_mat < 5) || (u
      +                          i16_Speed_mat > 300)) {
  3618  0B28  3000               	movlw	0
  3619  0B29  0243               	subwf	_ui16_Speed_mat+1,w
  3620  0B2A  3005               	movlw	5
  3621  0B2B  1903               	skipnz
  3622  0B2C  0242               	subwf	_ui16_Speed_mat,w
  3623  0B2D  1C03               	skipc
  3624  0B2E  2B36               	goto	l9679
  3625  0B2F  3001               	movlw	1
  3626  0B30  0243               	subwf	_ui16_Speed_mat+1,w
  3627  0B31  302D               	movlw	45
  3628  0B32  1903               	skipnz
  3629  0B33  0242               	subwf	_ui16_Speed_mat,w
  3630  0B34  1C03               	skipc
  3631  0B35  2B63               	goto	L20
  3632  0B36                     l9679:	
  3633                           
  3634                           ;BVH2_Appl_Layer.c: 1027: SIBFS_Motor_Stalled_b.Cb25_Motor_sta__Statemachine_ns = (unsig
      +                          ned int);BVH2_Appl_Layer.c: 1028: (UInt8)1;
  3635  0B36  0021               	movlb	1	; select bank1
  3636  0B37  0820               	movf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128),w
  3637  0B38  39F8               	andlw	-8
  3638  0B39  3801               	iorlw	1
  3639  0B3A  00A0               	movwf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128)
  3640                           
  3641                           ;BVH2_Appl_Layer.c: 1029: Cb24_oStalledAlarm = 0;
  3642  0B3B  0022               	movlb	2	; select bank2
  3643  0B3C  01DD               	clrf	BVH2_Appl_Layer@Cb24_oStalledAlarm^(0+256)
  3644                           
  3645                           ;BVH2_Appl_Layer.c: 1030: Cb24_StateCnt = 0 ;
  3646  0B3D  0020               	movlb	0	; select bank0
  3647  0B3E  01BC               	clrf	BVH2_Appl_Layer@Cb24_StateCnt
  3648  0B3F  01BD               	clrf	BVH2_Appl_Layer@Cb24_StateCnt+1
  3649                           
  3650                           ;BVH2_Appl_Layer.c: 1031: }
  3651  0B40  2C05               	goto	l9791
  3652  0B41                     l9687:	
  3653                           
  3654                           ;BVH2_Appl_Layer.c: 1044: if (Cb24_BadCnt > 100) {
  3655  0B41  3000               	movlw	0
  3656  0B42  0022               	movlb	2	; select bank2
  3657  0B43  0224               	subwf	(BVH2_Appl_Layer@Cb24_BadCnt+1)^(0+256),w
  3658  0B44  3065               	movlw	101
  3659  0B45  1903               	skipnz
  3660  0B46  0223               	subwf	BVH2_Appl_Layer@Cb24_BadCnt^(0+256),w
  3661  0B47  1C03               	skipc
  3662  0B48  2B4E               	goto	l9697
  3663                           
  3664                           ;BVH2_Appl_Layer.c: 1047: SIBFS_Motor_Stalled_b.Cb25_Motor_sta__Statemachine_ns = (unsig
      +                          ned int);BVH2_Appl_Layer.c: 1048: (UInt8)4;
  3665                           
  3666                           ;BVH2_Appl_Layer.c: 1049: Cb24_StateCnt = 0 ;
  3667                           
  3668                           ;BVH2_Appl_Layer.c: 1050: Cb24_oMotorStalled = 1;
  3669                           
  3670                           ;BVH2_Appl_Layer.c: 1051: Cb24_oStalledAlarm = 1;
  3671  0B49  2789  3188         	fcall	PL32	;call to abstracted procedure
  3672  0B4B  01DD               	clrf	BVH2_Appl_Layer@Cb24_oStalledAlarm^(0+256)
  3673  0B4C  0ADD               	incf	BVH2_Appl_Layer@Cb24_oStalledAlarm^(0+256),f
  3674                           
  3675                           ;BVH2_Appl_Layer.c: 1052: }
  3676  0B4D  2C05               	goto	l9791
  3677  0B4E                     l9697:	
  3678                           
  3679                           ;BVH2_Appl_Layer.c: 1053: else {;BVH2_Appl_Layer.c: 1056: if ((ui16_Speed_mat >= 5) && (
      +                          ui16_Speed_mat <= 300)) {
  3680  0B4E  27B4  3188         	fcall	PL76	;call to abstracted procedure
  3681  0B50  1903               	skipnz
  3682  0B51  0242               	subwf	_ui16_Speed_mat,w
  3683  0B52  1C03               	skipc
  3684  0B53  2B5B               	goto	l9703
  3685  0B54  3001               	movlw	1
  3686  0B55  0243               	subwf	_ui16_Speed_mat+1,w
  3687  0B56  302D               	movlw	45
  3688  0B57  1903               	skipnz
  3689  0B58  0242               	subwf	_ui16_Speed_mat,w
  3690  0B59  1C03               	btfss	3,0
  3691  0B5A  2B16               	goto	l9659
  3692  0B5B                     l9703:	
  3693                           
  3694                           ;BVH2_Appl_Layer.c: 1062: else {;BVH2_Appl_Layer.c: 1063: Cb24_BadCnt = Cb24_BadCnt + 1 
      +                          ;
  3695  0B5B  0022               	movlb	2	; select bank2
  3696  0B5C  0823               	movf	BVH2_Appl_Layer@Cb24_BadCnt^(0+256),w
  3697  0B5D  3E01               	addlw	1
  3698  0B5E  00A3               	movwf	BVH2_Appl_Layer@Cb24_BadCnt^(0+256)
  3699  0B5F  3000               	movlw	0
  3700  0B60  3D24               	addwfc	(BVH2_Appl_Layer@Cb24_BadCnt+1)^(0+256),w
  3701  0B61  00A4               	movwf	(BVH2_Appl_Layer@Cb24_BadCnt+1)^(0+256)
  3702                           
  3703                           ;BVH2_Appl_Layer.c: 1064: Cb24_StateCnt = Cb24_StateCnt + 1 ;
  3704  0B62  0020               	movlb	0	; select bank0
  3705  0B63                     L20:	
  3706  0B63  083C               	movf	BVH2_Appl_Layer@Cb24_StateCnt,w
  3707  0B64  3E01               	addlw	1
  3708  0B65  00BC               	movwf	BVH2_Appl_Layer@Cb24_StateCnt
  3709  0B66  3000               	movlw	0
  3710  0B67  3D3D               	addwfc	BVH2_Appl_Layer@Cb24_StateCnt+1,w
  3711  0B68  00BD               	movwf	BVH2_Appl_Layer@Cb24_StateCnt+1
  3712  0B69  2C05               	goto	l9791
  3713  0B6A                     l9707:	
  3714                           
  3715                           ;BVH2_Appl_Layer.c: 1089: if (Cb24_StateCnt > 10) {
  3716  0B6A  3000               	movlw	0
  3717  0B6B  0020               	movlb	0	; select bank0
  3718  0B6C  023D               	subwf	BVH2_Appl_Layer@Cb24_StateCnt+1,w
  3719  0B6D  300B               	movlw	11
  3720  0B6E  1903               	skipnz
  3721  0B6F  023C               	subwf	BVH2_Appl_Layer@Cb24_StateCnt,w
  3722  0B70  1C03               	skipc
  3723  0B71  2BAA               	goto	l9749
  3724                           
  3725                           ;BVH2_Appl_Layer.c: 1090: if (Cb24_RestartCounter == 10) {
  3726  0B72  300A               	movlw	10
  3727  0B73  0021               	movlb	1	; select bank1
  3728  0B74  063D               	xorwf	BVH2_Appl_Layer@Cb24_RestartCounter^(0+128),w
  3729  0B75  1D03               	btfss	3,2
  3730  0B76  2B83               	goto	l9721
  3731                           
  3732                           ;BVH2_Appl_Layer.c: 1092: SIBFS_Motor_Stalled_b.Cb25_Motor_sta__Statemachine_ns = 0 ;
  3733  0B77  30F8               	movlw	-8
  3734  0B78  05A0               	andwf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128),f
  3735                           
  3736                           ;BVH2_Appl_Layer.c: 1093: SIBFS_Motor_Stalled_b.Cb25_Motor_stalled_Statemachine = 0;
  3737  0B79  1320               	bcf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128),6
  3738                           
  3739                           ;BVH2_Appl_Layer.c: 1094: SIBFS_Motor_Stalled_b.Cb33_Stop = 1;
  3740  0B7A  1421               	bsf	(BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128)+1),0
  3741                           
  3742                           ;BVH2_Appl_Layer.c: 1095: Cb24_oStalledAlarm = 1;
  3743  0B7B  0022               	movlb	2	; select bank2
  3744  0B7C  01DD               	clrf	BVH2_Appl_Layer@Cb24_oStalledAlarm^(0+256)
  3745  0B7D  0ADD               	incf	BVH2_Appl_Layer@Cb24_oStalledAlarm^(0+256),f
  3746                           
  3747                           ;BVH2_Appl_Layer.c: 1096: Cb24_oMotorStalled = 1;
  3748  0B7E  0021               	movlb	1	; select bank1
  3749  0B7F  3018               	movlw	24
  3750  0B80  01B4               	clrf	BVH2_Appl_Layer@Cb24_oMotorStalled^(0+128)
  3751  0B81  0AB4               	incf	BVH2_Appl_Layer@Cb24_oMotorStalled^(0+128),f
  3752  0B82  2BA2               	goto	L22
  3753  0B83                     l9721:	
  3754                           ;BVH2_Appl_Layer.c: 1098: }
  3755                           
  3756                           ;BVH2_Appl_Layer.c: 1097: SIBFS_Motor_Stalled_b.Cb24_glflag = 3 ;
  3757                           
  3758                           
  3759                           ;BVH2_Appl_Layer.c: 1099: else {;BVH2_Appl_Layer.c: 1102: if ((ui16_Speed_mat < 5) || (u
      +                          i16_Speed_mat > 300)) {
  3760  0B83  27B4  3188         	fcall	PL76	;call to abstracted procedure
  3761  0B85  1903               	skipnz
  3762  0B86  0242               	subwf	_ui16_Speed_mat,w
  3763  0B87  1C03               	skipc
  3764  0B88  2B90               	goto	l9725
  3765  0B89  3001               	movlw	1
  3766  0B8A  0243               	subwf	_ui16_Speed_mat+1,w
  3767  0B8B  302D               	movlw	45
  3768  0B8C  1903               	skipnz
  3769  0B8D  0242               	subwf	_ui16_Speed_mat,w
  3770  0B8E  1C03               	skipc
  3771  0B8F  2B96               	goto	l9735
  3772  0B90                     l9725:	
  3773                           
  3774                           ;BVH2_Appl_Layer.c: 1105: SIBFS_Motor_Stalled_b.Cb25_Motor_sta__Statemachine_ns = (unsig
      +                          ned int);BVH2_Appl_Layer.c: 1106: (UInt8)4;
  3775                           
  3776                           ;BVH2_Appl_Layer.c: 1107: Cb24_StateCnt = 0 ;
  3777                           
  3778                           ;BVH2_Appl_Layer.c: 1108: Cb24_oMotorStalled = 1;
  3779                           
  3780                           ;BVH2_Appl_Layer.c: 1109: Cb24_oStalledAlarm = 1;
  3781  0B90  2789  3188         	fcall	PL32	;call to abstracted procedure
  3782  0B92  3018               	movlw	24
  3783  0B93  01DD               	clrf	BVH2_Appl_Layer@Cb24_oStalledAlarm^(0+256)
  3784  0B94  0ADD               	incf	BVH2_Appl_Layer@Cb24_oStalledAlarm^(0+256),f
  3785                           
  3786                           ;BVH2_Appl_Layer.c: 1110: SIBFS_Motor_Stalled_b.Cb24_glflag = 3 ;
  3787  0B95  2BA1               	goto	L30
  3788  0B96                     l9735:	
  3789                           ;BVH2_Appl_Layer.c: 1111: }
  3790                           
  3791                           
  3792                           ;BVH2_Appl_Layer.c: 1112: else {;BVH2_Appl_Layer.c: 1113: if (Cb24_StateCnt > 200) {
  3793  0B96  3000               	movlw	0
  3794  0B97  023D               	subwf	BVH2_Appl_Layer@Cb24_StateCnt+1,w
  3795  0B98  30C9               	movlw	201
  3796  0B99  1903               	skipnz
  3797  0B9A  023C               	subwf	BVH2_Appl_Layer@Cb24_StateCnt,w
  3798  0B9B  1C03               	skipc
  3799  0B9C  2BA4               	goto	l9747
  3800                           
  3801                           ;BVH2_Appl_Layer.c: 1116: SIBFS_Motor_Stalled_b.Cb25_Motor_sta__Statemachine_ns = (unsig
      +                          ned int);BVH2_Appl_Layer.c: 1117: (UInt8)5;
  3802                           
  3803                           ;BVH2_Appl_Layer.c: 1118: Cb24_StateCnt = 0 ;
