

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Mon Jun 04 14:38:05 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text24,local,class=CODE,merge=1,delta=2
    28                           	psect	text41,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext2,local,class=CONST,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	swtext3,local,class=CONST,delta=2
    32                           	psect	swtext4,local,class=CONST,delta=2
    33                           	psect	text58,local,class=CODE,merge=1,delta=2
    34                           	psect	text59,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.44
  5000  0526  0021               	movlb	1	; select bank1
  5001  0527  1693               	bsf	19,5	;volatile
  5002                           
  5003                           ;pwm.c: 150: CCP4IF = 0;
  5004  0528  0020               	movlb	0	; select bank0
  5005  0529  1293               	bcf	19,5	;volatile
  5006                           
  5007                           ;pwm.c: 151: CCP4CON = 0x05;
  5008  052A  3005               	movlw	5
  5009  052B  0026               	movlb	6	; select bank6
  5010  052C  009A               	movwf	26	;volatile
  5011                           
  5012                           ;pwm.c: 152: break;
  5013  052D  0008               	return
  5014  052E                     l6706:	
  5015                           
  5016                           ;pwm.c: 159: {
  5017                           ;pwm.c: 161: CCP5CON = 0x00;
  5018  052E  0026               	movlb	6	; select bank6
  5019  052F  019E               	clrf	30	;volatile
  5020                           
  5021                           ;pwm.c: 162: CCPR5L = 0x00;
  5022  0530  019C               	clrf	28	;volatile
  5023                           
  5024                           ;pwm.c: 163: CCPR5H = 0x00;
  5025  0531  019D               	clrf	29	;volatile
  5026                           
  5027                           ;pwm.c: 164: CCP5IE = 1;
  5028  0532  0021               	movlb	1	; select bank1
  5029  0533  1713               	bsf	19,6	;volatile
  5030                           
  5031                           ;pwm.c: 165: CCP5IF = 0;
  5032  0534  0020               	movlb	0	; select bank0
  5033  0535  1313               	bcf	19,6	;volatile
  5034                           
  5035                           ;pwm.c: 166: CCP5CON = 0x05;
  5036                           
  5037                           ;pwm.c: 167: break;
  5038  0536  2EE4               	ljmp	PL134	;call to abstracted procedure
  5039  0537                     l1366:	
  5040  0537  0008               	return
  5041  0538                     __end_of_PWM_Capture_init:	
  5042  0538                     __ptext8:	
  5043 ;; *************** function __ELINMIntInitialize *****************
  5044 ;; Defined at:
  5045 ;;		line 482 in file "../lin.c"
  5046 ;; Parameters:    Size  Location     Type
  5047 ;;		None
  5048 ;; Auto vars:     Size  Location     Type
  5049 ;;		None
  5050 ;; Return value:  Size  Location     Type
  5051 ;;                  1    wreg      unsigned char 
  5052 ;; Registers used:
  5053 ;;		wreg, status,2
  5054 ;; Tracked objects:
  5055 ;;		On entry : 1F/0
  5056 ;;		On exit  : 1F/0
  5057 ;;		Unchanged: 0/0
  5058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5059 ;;      Params:         0       0       0       0       0       0       0       0
  5060 ;;      Locals:         0       0       0       0       0       0       0       0
  5061 ;;      Temps:          0       0       0       0       0       0       0       0
  5062 ;;      Totals:         0       0       0       0       0       0       0       0
  5063 ;;Total ram usage:        0 bytes
  5064 ;; Hardware stack levels used:    1
  5065 ;; Hardware stack levels required when called:    4
  5066 ;; This function calls:
  5067 ;;		Nothing
  5068 ;; This function is called by:
  5069 ;;		_system_init
  5070 ;; This function uses a non-reentrant model
  5071 ;;
  5072                           
  5073                           
  5074                           ;psect for function __ELINMIntInitialize
  5075  0538                     __ELINMIntInitialize:	
  5076                           
  5077                           ;lin.c: 487: SPBRG = (((((((0x0AL*32000000L)/19200L)/0x04L)+5)/0x0AL)-2)&0x00FF);
  5078                           
  5079                           ;incstack = 0
  5080                           ; Regs used in __ELINMIntInitialize: [wreg+status,2]
  5081  0538  309F               	movlw	159
  5082  0539  0023               	movlb	3	; select bank3
  5083  053A  009B               	movwf	27	;volatile
  5084                           
  5085                           ;lin.c: 488: SPBRGH = (((((((0x0AL*32000000L)/19200L)/0x04L)+5)/0x0AL)-2)>>8);
  5086  053B  3001               	movlw	1
  5087  053C  009C               	movwf	28	;volatile
  5088                           
  5089                           ;lin.c: 489: TXSTA = 0x26;
  5090  053D  3026               	movlw	38
  5091  053E  009E               	movwf	30	;volatile
  5092                           
  5093                           ;lin.c: 490: RCSTA = 0x90;
  5094  053F  3090               	movlw	144
  5095  0540  009D               	movwf	29	;volatile
  5096                           
  5097                           ;lin.c: 491: BAUDCON = 0x48;
  5098  0541  3048               	movlw	72
  5099  0542  009F               	movwf	31	;volatile
  5100                           
  5101                           ;lin.c: 492: PIE1 = 0x00;
  5102  0543  0021               	movlb	1	; select bank1
  5103  0544  0191               	clrf	17	;volatile
  5104                           
  5105                           ;lin.c: 493: _ELINMIntSleepTimeout = ( ( 25000L * ( 100L * 1000000L / 19200L ) / 128L ) 
      +                          / 100L );
  5106  0545  0023               	movlb	3	; select bank3
  5107  0546  267E               	fcall	PL62	;call to abstracted procedure
  5108                           
  5109                           ;lin.c: 494: _ELINMIntSpace = (0+(((53300L/(((19200L*128L)+5000L)/10000L))+5L)/100L)-1)/
      +                          2;
  5110  0547  0022               	movlb	2	; select bank2
  5111  0548  01DB               	clrf	__ELINMIntSpace^(0+256)
  5112                           
  5113                           ;lin.c: 495: _ELINMIntStatus.ELINMIntStatusByte = 0;
  5114  0549  0020               	movlb	0	; select bank0
  5115  054A  01D3               	clrf	__ELINMIntStatus
  5116                           
  5117                           ;lin.c: 496: _ELINMIntStatus1.ELINMIntStatusByte = 0;
  5118  054B  0021               	movlb	1	; select bank1
  5119  054C  01D4               	clrf	__ELINMIntStatus1^(0+128)
  5120                           
  5121                           ;lin.c: 497: _ELINMIntStatus.ELINMINTSTS.IDLE = 1;
  5122  054D  0020               	movlb	0	; select bank0
  5123  054E  15D3               	bsf	__ELINMIntStatus,3
  5124  054F  0008               	return
  5125  0550                     __end_of__ELINMIntInitialize:	
  5126  0550                     __ptext4:	
  5127 ;; *************** function _init_ports *****************
  5128 ;; Defined at:
  5129 ;;		line 404 in file "../main.c"
  5130 ;; Parameters:    Size  Location     Type
  5131 ;;		None
  5132 ;; Auto vars:     Size  Location     Type
  5133 ;;		None
  5134 ;; Return value:  Size  Location     Type
  5135 ;;                  1    wreg      void 
  5136 ;; Registers used:
  5137 ;;		wreg, status,2, pclath, cstack
  5138 ;; Tracked objects:
  5139 ;;		On entry : B1F/3
  5140 ;;		On exit  : 1F/1
  5141 ;;		Unchanged: 0/0
  5142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5143 ;;      Params:         0       0       0       0       0       0       0       0
  5144 ;;      Locals:         0       0       0       0       0       0       0       0
  5145 ;;      Temps:          0       0       0       0       0       0       0       0
  5146 ;;      Totals:         0       0       0       0       0       0       0       0
  5147 ;;Total ram usage:        0 bytes
  5148 ;; Hardware stack levels used:    1
  5149 ;; Hardware stack levels required when called:    5
  5150 ;; This function calls:
  5151 ;;		_read_eeprom_data
  5152 ;; This function is called by:
  5153 ;;		_system_init
  5154 ;; This function uses a non-reentrant model
  5155 ;;
  5156                           
  5157                           
  5158                           ;psect for function _init_ports
  5159  0550                     _init_ports:	
  5160                           
  5161                           ;main.c: 411: ANSELA = 0b00100111;
  5162                           
  5163                           ;incstack = 0
  5164                           ; Regs used in _init_ports: [wreg+status,2+pclath+cstack]
  5165  0550  3027               	movlw	39
  5166  0551  008C               	movwf	12	;volatile
  5167                           
  5168                           ;main.c: 412: ANSELB = 0b00101001;
  5169  0552  3029               	movlw	41
  5170  0553  008D               	movwf	13	;volatile
  5171                           
  5172                           ;main.c: 415: LATA = 0;
  5173  0554  0022               	movlb	2	; select bank2
  5174  0555  018C               	clrf	12	;volatile
  5175                           
  5176                           ;main.c: 416: LATB = 0;
  5177  0556  018D               	clrf	13	;volatile
  5178                           
  5179                           ;main.c: 417: LATC = 0;
  5180  0557  018E               	clrf	14	;volatile
  5181                           
  5182                           ;main.c: 422: if ((read_eeprom_data(0x55)==0x55) || (RC5==0) )
  5183  0558  3055               	movlw	85
  5184  0559  225D  3180         	fcall	_read_eeprom_data
  5185  055B  3A55               	xorlw	85
  5186  055C  1903               	skipnz
  5187  055D  2D60               	goto	l10110
  5188  055E  1A8E               	btfsc	14,5	;volatile
  5189  055F  2D63               	goto	l10114
  5190  0560                     l10110:	
  5191                           
  5192                           ;main.c: 424: {
  5193                           ;main.c: 426: TRISA = 0b01111111;
  5194                           
  5195                           ;main.c: 435: TRISB = 0b00111001;
  5196  0560  2590               	fcall	PL104	;call to abstracted procedure
  5197                           
  5198                           ;main.c: 444: TRISC = 0b00000000;
  5199  0561  018E               	clrf	14	;volatile
  5200                           
  5201                           ;main.c: 455: }
  5202  0562  0008               	return
  5203  0563                     l10114:	
  5204                           
  5205                           ;main.c: 458: else
  5206                           ;main.c: 459: {
  5207                           ;main.c: 461: TRISA = 0b01111111;
  5208                           
  5209                           ;main.c: 470: TRISB = 0b00111001;
  5210  0563  2590               	fcall	PL104	;call to abstracted procedure
  5211                           
  5212                           ;main.c: 479: TRISC = 0b10000000;
  5213  0564  3080               	movlw	128
  5214  0565  008E               	movwf	14	;volatile
  5215  0566  0008               	return
  5216  0567                     __end_of_init_ports:	
  5217  0567                     __ptext5:	
  5218 ;; *************** function _init_bldc *****************
  5219 ;; Defined at:
  5220 ;;		line 207 in file "../bldc.c"
  5221 ;; Parameters:    Size  Location     Type
  5222 ;;		None
  5223 ;; Auto vars:     Size  Location     Type
  5224 ;;		None
  5225 ;; Return value:  Size  Location     Type
  5226 ;;                  1    wreg      void 
  5227 ;; Registers used:
  5228 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5229 ;; Tracked objects:
  5230 ;;		On entry : 1F/2
  5231 ;;		On exit  : 1C/0
  5232 ;;		Unchanged: 0/0
  5233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5234 ;;      Params:         0       0       0       0       0       0       0       0
  5235 ;;      Locals:         0       0       0       0       0       0       0       0
  5236 ;;      Temps:          0       0       0       0       0       0       0       0
  5237 ;;      Totals:         0       0       0       0       0       0       0       0
  5238 ;;Total ram usage:        0 bytes
  5239 ;; Hardware stack levels used:    1
  5240 ;; Hardware stack levels required when called:    7
  5241 ;; This function calls:
  5242 ;;		_InitMotorRun
  5243 ;; This function is called by:
  5244 ;;		_system_init
  5245 ;; This function uses a non-reentrant model
  5246 ;;
  5247                           
  5248                           
  5249                           ;psect for function _init_bldc
  5250  0567                     _init_bldc:	
  5251                           
  5252                           ;bldc.c: 218: PSTR1CON = 0;
  5253                           
  5254                           ;incstack = 0
  5255                           ; Regs used in _init_bldc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5256  0567  0025               	movlb	5	; select bank5
  5257  0568  0196               	clrf	22	;volatile
  5258                           
  5259                           ;bldc.c: 222: CM1CON0 = 0x80;
  5260  0569  3080               	movlw	128
  5261  056A  0022               	movlb	2	; select bank2
  5262  056B  0091               	movwf	17	;volatile
  5263                           
  5264                           ;bldc.c: 228: CM1CON1 = 0x00;
  5265  056C  0192               	clrf	18	;volatile
  5266                           
  5267                           ;bldc.c: 230: C1IE = 0;
  5268  056D  0021               	movlb	1	; select bank1
  5269  056E  1292               	bcf	18,5	;volatile
  5270                           
  5271                           ;bldc.c: 235: PWM1CON = 0x87;
  5272  056F  3087               	movlw	135
  5273  0570  0025               	movlb	5	; select bank5
  5274  0571  0094               	movwf	20	;volatile
  5275                           
  5276                           ;bldc.c: 239: CCP1AS = 0x800;
  5277  0572  0195               	clrf	21	;volatile
